Ano,Coluna_Kaggle,Coluna_Sugerida
2015,SEX,SEX
2015,MARITAL,MARITAL
2015,EDUCA,EDUCA
2015,EMPLOY1,EMPLOY1
2015,INCOME2,INCOME2
2015,GENHLTH,GENHLTH
2015,PHYSHLTH,PHYSHLTH
2015,MENTHLTH,MENTHLTH
2015,POORHLTH,POORHLTH
2015,HLTHPLN1,HLTHPLN1
2015,CHECKUP1,CHECKUP1
2015,BPHIGH4,BPHIGH4
2015,TOLDHI2,TOLDHI2
2015,CVDSTRK3,CVDSTRK3
2015,CHCSCNCR,CHCSCNCR
2015,CHCOCNCR,CHCOCNCR
2015,CHCCOPD1,CHCCOPD1
2015,HAVARTH3,HAVARTH3
2015,ADDEPEV2,ADDEPEV2
2015,CHCKIDNY,CHCKIDNY
2015,DIFFWALK,DIFFWALK
2016,SEX,SEX
2016,MARITAL,MARITAL
2016,EDUCA,EDUCA
2016,EMPLOY1,EMPLOY1
2016,INCOME2,INCOME2
2016,GENHLTH,GENHLTH
2016,PHYSHLTH,PHYSHLTH
2016,MENTHLTH,MENTHLTH
2016,POORHLTH,POORHLTH
2016,HLTHPLN1,HLTHPLN1
2016,CHECKUP1,CHECKUP1
2016,BPHIGH4,
2016,TOLDHI2,
2016,CVDSTRK3,CVDSTRK3
2016,CHCSCNCR,CHCSCNCR
2016,CHCOCNCR,CHCOCNCR
2016,CHCCOPD1,CHCCOPD1
2016,HAVARTH3,HAVARTH3
2016,ADDEPEV2,ADDEPEV2
2016,CHCKIDNY,CHCKIDNY
2016,DIFFWALK,DIFFWALK
2017,SEX,SEX
2017,MARITAL,MARITAL
2017,EDUCA,EDUCA
2017,EMPLOY1,EMPLOY1
2017,INCOME2,INCOME2
2017,GENHLTH,GENHLTH
2017,PHYSHLTH,PHYSHLTH
2017,MENTHLTH,MENTHLTH
2017,POORHLTH,POORHLTH
2017,HLTHPLN1,HLTHPLN1
2017,CHECKUP1,CHECKUP1
2017,BPHIGH4,BPHIGH4
2017,TOLDHI2,TOLDHI2
2017,CVDSTRK3,CVDSTRK3
2017,CHCSCNCR,CHCSCNCR
2017,CHCOCNCR,CHCOCNCR
2017,CHCCOPD1,CHCCOPD1
2017,HAVARTH3,HAVARTH3
2017,ADDEPEV2,ADDEPEV2
2017,CHCKIDNY,CHCKIDNY
2017,DIFFWALK,DIFFWALK
2018,SEX,SEX1
2018,MARITAL,MARITAL
2018,EDUCA,EDUCA
2018,EMPLOY1,EMPLOY1
2018,INCOME2,INCOME2
2018,GENHLTH,GENHLTH
2018,PHYSHLTH,PHYSHLTH
2018,MENTHLTH,MENTHLTH
2018,POORHLTH,POORHLTH
2018,HLTHPLN1,HLTHPLN1
2018,CHECKUP1,CHECKUP1
2018,BPHIGH4,
2018,TOLDHI2,
2018,CVDSTRK3,CVDSTRK3
2018,CHCSCNCR,CHCSCNCR
2018,CHCOCNCR,CHCOCNCR
2018,CHCCOPD1,CHCCOPD1
2018,HAVARTH3,HAVARTH3
2018,ADDEPEV2,ADDEPEV2
2018,CHCKIDNY,CHCKDNY1
2018,DIFFWALK,DIFFWALK
2019,SEX,_SEX
2019,MARITAL,MARITAL
2019,EDUCA,EDUCA
2019,EMPLOY1,EMPLOY1
2019,INCOME2,INCOME2
2019,GENHLTH,GENHLTH
2019,PHYSHLTH,PHYSHLTH
2019,MENTHLTH,MENTHLTH
2019,POORHLTH,POORHLTH
2019,HLTHPLN1,HLTHPLN1
2019,CHECKUP1,CHECKUP1
2019,BPHIGH4,BPHIGH4
2019,TOLDHI2,TOLDHI2
2019,CVDSTRK3,CVDSTRK3
2019,CHCSCNCR,CHCSCNCR
2019,CHCOCNCR,CHCOCNCR
2019,CHCCOPD1,CHCCOPD2
2019,HAVARTH3,HAVARTH4
2019,ADDEPEV2,ADDEPEV3
2019,CHCKIDNY,CHCKDNY2
2019,DIFFWALK,DIFFWALK
2020,SEX,_SEX
2020,MARITAL,MARITAL
2020,EDUCA,EDUCA
2020,EMPLOY1,EMPLOY1
2020,INCOME2,INCOME2
2020,GENHLTH,GENHLTH
2020,PHYSHLTH,PHYSHLTH
2020,MENTHLTH,MENTHLTH
2020,POORHLTH,POORHLTH
2020,HLTHPLN1,HLTHPLN1
2020,CHECKUP1,CHECKUP1
2020,BPHIGH4,
2020,TOLDHI2,
2020,CVDSTRK3,CVDSTRK3
2020,CHCSCNCR,CHCSCNCR
2020,CHCOCNCR,CHCOCNCR
2020,CHCCOPD1,CHCCOPD2
2020,HAVARTH3,HAVARTH4
2020,ADDEPEV2,ADDEPEV3
2020,CHCKIDNY,CHCKDNY2
2020,DIFFWALK,DIFFWALK
2021,SEX,_SEX
2021,MARITAL,MARITAL
2021,EDUCA,EDUCA
2021,EMPLOY1,EMPLOY1
2021,INCOME2,INCOME3
2021,GENHLTH,GENHLTH
2021,PHYSHLTH,PHYSHLTH
2021,MENTHLTH,MENTHLTH
2021,POORHLTH,POORHLTH
2021,HLTHPLN1,_HLTHPLN
2021,CHECKUP1,CHECKUP1
2021,BPHIGH4,BPHIGH6
2021,TOLDHI2,TOLDHI3
2021,CVDSTRK3,CVDSTRK3
2021,CHCSCNCR,CHCSCNCR
2021,CHCOCNCR,CHCOCNCR
2021,CHCCOPD1,CHCCOPD3
2021,HAVARTH3,HAVARTH5
2021,ADDEPEV2,ADDEPEV3
2021,CHCKIDNY,CHCKDNY2
2021,DIFFWALK,DIFFWALK
2022,SEX,_SEX
2022,MARITAL,MARITAL
2022,EDUCA,EDUCA
2022,EMPLOY1,EMPLOY1
2022,INCOME2,INCOME3
2022,GENHLTH,GENHLTH
2022,PHYSHLTH,PHYSHLTH
2022,MENTHLTH,MENTHLTH
2022,POORHLTH,POORHLTH
2022,HLTHPLN1,_HLTHPLN
2022,CHECKUP1,CHECKUP1
2022,BPHIGH4,
2022,TOLDHI2,
2022,CVDSTRK3,CVDSTRK3
2022,CHCSCNCR,CHCSCNC1
2022,CHCOCNCR,CHCOCNC1
2022,CHCCOPD1,CHCCOPD3
2022,HAVARTH3,HAVARTH4
2022,ADDEPEV2,ADDEPEV3
2022,CHCKIDNY,CHCKDNY2
2022,DIFFWALK,DIFFWALK
2023,SEX,_SEX
2023,MARITAL,MARITAL
2023,EDUCA,EDUCA
2023,EMPLOY1,EMPLOY1
2023,INCOME2,INCOME3
2023,GENHLTH,GENHLTH
2023,PHYSHLTH,PHYSHLTH
2023,MENTHLTH,MENTHLTH
2023,POORHLTH,POORHLTH
2023,HLTHPLN1,_HLTHPL1
2023,CHECKUP1,CHECKUP1
2023,BPHIGH4,BPHIGH6
2023,TOLDHI2,TOLDHI3
2023,CVDSTRK3,CVDSTRK3
2023,CHCSCNCR,CHCSCNC1
2023,CHCOCNCR,CHCOCNC1
2023,CHCCOPD1,CHCCOPD3
2023,HAVARTH3,HAVARTH4
2023,ADDEPEV2,ADDEPEV3
2023,CHCKIDNY,CHCKDNY2
2023,DIFFWALK,DIFFWALK
